Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
hv,60859986,2,"Thursday, February 26, 2015 03:41:15 UTC",19.3918,-155.2880,1.8,4.10,57,"Island of Hawaii, Hawaii"
hv,60859741,5,"Wednesday, February 25, 2015 20:42:28 UTC",19.2953,-155.2032,1.4,7.70,59,"Island of Hawaii, Hawaii"
hv,60859691,5,"Wednesday, February 25, 2015 19:12:05 UTC",19.5080,-155.5302,1.3,2.60,34,"Island of Hawaii, Hawaii"
hv,60859651,3,"Wednesday, February 25, 2015 17:39:29 UTC",19.4600,-155.8677,1.5,13.50,27,"Island of Hawaii, Hawaii"
hv,60859641,1,"Wednesday, February 25, 2015 17:04:41 UTC",19.3965,-155.2728,1.8,11.60,24,"Island of Hawaii, Hawaii"
hv,60859636,2,"Wednesday, February 25, 2015 16:36:45 UTC",19.4147,-155.2867,1.9,8.90,48,"Island of Hawaii, Hawaii"
hv,60859591,2,"Wednesday, February 25, 2015 15:06:51 UTC",19.4130,-155.2768,2.0,10.30,48,"Island of Hawaii, Hawaii"
pr,15056001,0,"Wednesday, February 25, 2015 13:55:50 UTC",17.9223,-65.4055,2.5,15.00, 4,"Puerto Rico region"
pr,15056000,0,"Wednesday, February 25, 2015 11:39:14 UTC",19.4172,-68.8580,3.8,133.00, 8,"Dominican Republic region"
hv,60859521,1,"Wednesday, February 25, 2015 10:56:56 UTC",19.4135,-155.2788,1.8,9.90,47,"Island of Hawaii, Hawaii"
hv,60859511,1,"Wednesday, February 25, 2015 09:42:06 UTC",19.4163,-155.2818,2.4,10.20,50,"Island of Hawaii, Hawaii"
hv,60859501,5,"Wednesday, February 25, 2015 09:08:43 UTC",19.3845,-155.2428,2.0,2.70,39,"Island of Hawaii, Hawaii"
hv,60859471,1,"Wednesday, February 25, 2015 08:25:31 UTC",19.3832,-155.2868,1.8,9.50,25,"Island of Hawaii, Hawaii"
